month,hour,day_type,daylight_savings_status,indoor_dry_bulb_temperature,average_unmet_cooling_setpoint_difference,indoor_relative_humidity,non_shiftable_load,dhw_demand,cooling_demand,heating_demand,solar_generation
9,16,7,0,,,,2.123,0.0,0.0,0.0,372.01666
9,17,7,0,,,,0.96505,0.0,0.0,0.0,176.0375
9,18,7,0,,,,0.46021667,0.0,0.0,0.0,25.8875
9,19,7,0,,,,0.6099333,0.0,0.0,0.0,0.0
9,20,7,0,,,,1.2517667,0.0,0.0,0.0,0.0
9,21,7,0,,,,3.5116668,0.0,0.0,0.0,0.0
9,22,7,0,,,,3.2530668,0.0,0.0,0.0,0.0
9,23,7,0,,,,0.92515,0.0,0.0,0.0,0.0
9,24,7,0,,,,2.0204334,0.0,0.0,0.0,0.0
9,1,1,0,,,,1.9382,0.0,0.0,0.0,0.0
9,2,1,0,,,,1.5240333,0.0,0.0,0.0,0.0
9,3,1,0,,,,0.8781833,0.0,0.0,0.0,0.0
9,4,1,0,,,,1.0361167,0.0,0.0,0.0,0.0
9,5,1,0,,,,1.0314833,0.0,0.0,0.0,0.0
9,6,1,0,,,,0.94625,0.0,0.0,0.0,0.84583336
9,7,1,0,,,,0.7680167,0.0,0.0,0.0,53.741665
9,8,1,0,,,,0.75058335,0.0,0.0,0.0,113.225
9,9,1,0,,,,0.7266333,0.0,0.0,0.0,291.01666
9,10,1,0,,,,2.96985,0.0,0.0,0.0,617.4375
9,11,1,0,,,,3.3789666,0.0,0.0,0.0,722.5958
9,12,1,0,,,,2.6165833,0.0,0.0,0.0,760.925
9,13,1,0,,,,0.74158335,0.0,0.0,0.0,743.725
9,14,1,0,,,,0.7876833,0.0,0.0,0.0,680.32086
9,15,1,0,,,,0.90885,0.0,0.0,0.0,551.13336
9,16,1,0,,,,0.80195,0.0,0.0,0.0,377.6375
9,17,1,0,,,,0.77195,0.0,0.0,0.0,175.17917
9,18,1,0,,,,3.4195333,0.0,0.0,0.0,25.075
9,19,1,0,,,,1.7135333,0.0,0.0,0.0,0.0
9,20,1,0,,,,2.0153832,0.0,0.0,0.0,0.0
9,21,1,0,,,,3.1475167,0.0,0.0,0.0,0.0
9,22,1,0,,,,0.89706665,0.0,0.0,0.0,0.0
9,23,1,0,,,,0.92745,0.0,0.0,0.0,0.0
9,24,1,0,,,,0.8457083,0.0,0.0,0.0,0.0
9,1,2,0,,,,0.79931664,0.0,0.0,0.0,0.0
9,2,2,0,,,,0.8143167,0.0,0.0,0.0,0.0
9,3,2,0,,,,0.7647833,0.0,0.0,0.0,0.0
9,4,2,0,,,,0.8800167,0.0,0.0,0.0,0.0
9,5,2,0,,,,0.74083334,0.0,0.0,0.0,0.0
9,6,2,0,,,,0.75245,0.0,0.0,0.0,0.0
9,7,2,0,,,,0.7345667,0.0,0.0,0.0,13.820833
9,8,2,0,,,,0.53828335,0.0,0.0,0.0,58.454166
9,9,2,0,,,,0.60801667,0.0,0.0,0.0,91.120834
9,10,2,0,,,,0.9730333,0.0,0.0,0.0,103.21667
9,11,2,0,,,,0.7226667,0.0,0.0,0.0,90.8125
9,12,2,0,,,,0.4801,0.0,0.0,0.0,96.458336
9,13,2,0,,,,0.56265,0.0,0.0,0.0,239.975
9,14,2,0,,,,0.54976666,0.0,0.0,0.0,162.25833
